44 files found.
Processed file: E:\Dev\mkmd5sum\Commands_Befehle.txt
Processed file: E:\Dev\mkmd5sum\mkmd5sum.sln
Processed file: E:\Dev\mkmd5sum\.vs\mkmd5sum\FileContentIndex\5131cba1-5e16-40e8-bb39-f7e3d5f9c265.vsidx
Processed file: E:\Dev\mkmd5sum\.vs\mkmd5sum\FileContentIndex\7fa57687-a5e0-4f01-81d7-7732132e8550.vsidx
Processed file: E:\Dev\mkmd5sum\.vs\mkmd5sum\FileContentIndex\c0877cfc-e3f7-4424-a904-fb37eb893891.vsidx
Processed directory: E:\Dev\mkmd5sum\.vs\mkmd5sum\FileContentIndex
Processed file: E:\Dev\mkmd5sum\.vs\mkmd5sum\v17\.suo
Processed file: E:\Dev\mkmd5sum\.vs\mkmd5sum\v17\DocumentLayout.json
Processed directory: E:\Dev\mkmd5sum\.vs\mkmd5sum\v17
Processed directory: E:\Dev\mkmd5sum\.vs\mkmd5sum
Processed directory: E:\Dev\mkmd5sum\.vs
Processed file: E:\Dev\mkmd5sum\mkmd5sum\App.config
Processed file: E:\Dev\mkmd5sum\mkmd5sum\Form1.cs
Processed file: E:\Dev\mkmd5sum\mkmd5sum\Form1.Designer.cs
Processed file: E:\Dev\mkmd5sum\mkmd5sum\Form1.resx
Processed file: E:\Dev\mkmd5sum\mkmd5sum\Md5Sum.cs
Processed file: E:\Dev\mkmd5sum\mkmd5sum\mkmd5sum.csproj
Processed file: E:\Dev\mkmd5sum\mkmd5sum\Program.cs
Processed file: E:\Dev\mkmd5sum\mkmd5sum\bin\Debug\mkmd5sum.exe
Processed file: E:\Dev\mkmd5sum\mkmd5sum\bin\Debug\mkmd5sum.exe.config
Processed file: E:\Dev\mkmd5sum\mkmd5sum\bin\Debug\mkmd5sum.pdb
Processed directory: E:\Dev\mkmd5sum\mkmd5sum\bin\Debug
Processed directory: E:\Dev\mkmd5sum\mkmd5sum\bin
Processed file: E:\Dev\mkmd5sum\mkmd5sum\obj\Debug\.NETFramework,Version=v4.8.AssemblyAttributes.cs
Processed file: E:\Dev\mkmd5sum\mkmd5sum\obj\Debug\DesignTimeResolveAssemblyReferences.cache
Processed file: E:\Dev\mkmd5sum\mkmd5sum\obj\Debug\DesignTimeResolveAssemblyReferencesInput.cache
Processed file: E:\Dev\mkmd5sum\mkmd5sum\obj\Debug\mkmd5sum.csproj.AssemblyReference.cache
Processed file: E:\Dev\mkmd5sum\mkmd5sum\obj\Debug\mkmd5sum.csproj.CoreCompileInputs.cache
Processed file: E:\Dev\mkmd5sum\mkmd5sum\obj\Debug\mkmd5sum.csproj.FileListAbsolute.txt
Processed file: E:\Dev\mkmd5sum\mkmd5sum\obj\Debug\mkmd5sum.csproj.GenerateResource.cache
Processed file: E:\Dev\mkmd5sum\mkmd5sum\obj\Debug\mkmd5sum.exe
Processed file: E:\Dev\mkmd5sum\mkmd5sum\obj\Debug\mkmd5sum.Form1.resources
Processed file: E:\Dev\mkmd5sum\mkmd5sum\obj\Debug\mkmd5sum.pdb
Processed file: E:\Dev\mkmd5sum\mkmd5sum\obj\Debug\mkmd5sum.Properties.Resources.resources
Processed directory: E:\Dev\mkmd5sum\mkmd5sum\obj\Debug\TempPE
Processed directory: E:\Dev\mkmd5sum\mkmd5sum\obj\Debug
Processed directory: E:\Dev\mkmd5sum\mkmd5sum\obj
Processed file: E:\Dev\mkmd5sum\mkmd5sum\Properties\AssemblyInfo.cs
Processed file: E:\Dev\mkmd5sum\mkmd5sum\Properties\Resources.Designer.cs
Processed file: E:\Dev\mkmd5sum\mkmd5sum\Properties\Resources.resx
Processed file: E:\Dev\mkmd5sum\mkmd5sum\Properties\Settings.Designer.cs
Processed file: E:\Dev\mkmd5sum\mkmd5sum\Properties\Settings.settings
Processed directory: E:\Dev\mkmd5sum\mkmd5sum\Properties
Processed directory: E:\Dev\mkmd5sum\mkmd5sum
